Marca;CodigoProduto;Saldo
10;41110231007959    ;0
10;41110231007962    ;0
10;41110231008302    ;0
10;41110231008306    ;0
10;41110231008406    ;0
10;41110231008407    ;0
10;41110231008409    ;0
10;41110231008420    ;0
10;41110231008424    ;0
10;41110231008429    ;0
10;41110231008440    ;0
10;41110231008442    ;0
10;41110231008443    ;0
10;41110231008450    ;0
10;41110231011589    ;0
10;41110231014860    ;0
10;41110271007731    ;0
10;41110271008302    ;0
10;41110271008310    ;0
10;41110271008403    ;0
10;41110271008406    ;0
10;41110271008407    ;0
10;41110271008408    ;0
10;41110271008409    ;0
10;41110271008420    ;0
10;41110271008423    ;0
10;41110271008424    ;0
10;41110271008429    ;0
10;41110271008430    ;0
10;41110271008440    ;0
10;41110271008441    ;0
10;41110271008442    ;0
10;41110271008443    ;0
10;41110271008450    ;0
10;41110271011156    ;0
10;41110271014860    ;0
10;41110271015396    ;0
10;41110271015399    ;0
10;41110301008406    ;0
10;41120231002105    ;0
10;41120231002140    ;0
10;41120231006249    ;0
10;41120231008348    ;0
10;41120231009883    ;0
10;41120231014076    ;0
10;41120231015389    ;0
10;41120231015391    ;0
10;41120231015395    ;0
10;41120241002140    ;0
10;41120241004337    ;0
10;41120241006249    ;0
10;41120261002140    ;0
10;41120261004337    ;0
10;41120261006249    ;0
10;41120261007957    ;0
10;41120271002105    ;0
10;41120271002140    ;0
10;41120271002141    ;0
10;41120271002153    ;0
10;41120271002919    ;0
10;41120271004330    ;0
10;41120271004337    ;0
10;41120271006249    ;0
10;41120271006256    ;0
10;41120271006329    ;0
10;41120271007079    ;0
10;41120271007312    ;0
10;41120271007340    ;0
10;41120271007393    ;0
10;41120271008010    ;0
10;41120271008348    ;0
10;41120271009883    ;0
10;41120271009924    ;0
10;41120271011418    ;0
10;41120271011832    ;0
10;41120271011833    ;0
10;41120271012200    ;0
10;41120271013136    ;0
10;41120271013137    ;0
10;41120271013364    ;0
10;41120271013365    ;0
10;41120271013368    ;0
10;41120271014076    ;0
10;41120271015318    ;0
10;41120271015335    ;0
10;41120271015358    ;540
10;41120271015389    ;0
10;41120271015391    ;0
10;41120271015393    ;0
10;41120271015395    ;0
10;41120271015400    ;0
10;41120301004337    ;594
10;41120301006249    ;2010
10;41120301006329    ;351
10;41120301006413    ;451
10;41120301012200    ;188
10;41120301012257    ;700
10;41120301015400    ;410
10;41130811014878    ;0
10;41130811014952    ;0
10;41130811015151    ;0
10;41130811015249    ;0
10;41130811015250    ;0
10;41130811015401    ;0
10;41130811015438    ;0
10;41130811015439    ;0
10;41130811015440    ;0
10;41130811015876    ;0
10;41130811015939    ;0
10;41130814015251    ;0
10;41130821015564    ;0
10;41130821015568    ;0
10;41130821015574    ;0
10;41130821015578    ;0
10;41130821015580    ;0
10;41130821015586    ;0
10;41130821015590    ;0
10;41130821015639    ;0
10;41130831005029    ;0
10;41130831005233    ;0
10;41130831015287    ;0
10;41130911014886    ;0
10;41130911014980    ;0
10;41130911014981    ;0
10;41130911014982    ;0
10;41130911014983    ;0
10;41130911014984    ;0
10;41130911014985    ;0
10;41130974005029    ;0
10;41130974014952    ;0
10;41130974014961    ;0
10;41130974015151    ;0
10;41130974015249    ;0
10;41130974015250    ;0
10;41130974015287    ;0
10;41130974015401    ;0
10;41130974015438    ;0
10;41130974015439    ;0
10;41130974015440    ;0
10;41130974015640    ;0
10;41130974015641    ;0
10;41130974015642    ;0
10;41130974015643    ;0
10;41130974015644    ;0
10;41130974015645    ;0
10;41130974015646    ;0
10;41130974015647    ;0
10;41130994005029    ;0
10;41130994005032    ;0
10;41130994015208    ;0
10;41130994015209    ;0
10;41130994015210    ;0
10;41130994015287    ;0
10;41130994015333    ;0
10;41130994015334    ;0
10;41130994015414    ;0
10;41130994015435    ;0
10;41130994015640    ;0
10;41130994015677    ;0
10;41140814012308    ;0
10;41140814012313    ;0
10;41140814012320    ;0
10;41140814012379    ;0
10;41150214002105    ;60
10;41150214002140    ;3000
10;41150214002141    ;20
10;41150214002919    ;1440
10;41150214004330    ;520
10;41150214004337    ;20
10;41150214006249    ;560
10;41150214006329    ;20
10;41150214007079    ;480
10;41150214007312    ;940
10;41150214007340    ;440
10;41150214007731    ;60
10;41150214008010    ;20
10;41150214008306    ;160
10;41150214008348    ;2240
10;41150214008403    ;280
10;41150214008406    ;260
10;41150214008407    ;700
10;41150214008409    ;300
10;41150214008420    ;3100
10;41150214008423    ;1000
10;41150214008424    ;1620
10;41150214008425    ;140
10;41150214008430    ;40
10;41150214008440    ;340
10;41150214008441    ;660
10;41150214008442    ;10560
10;41150214008443    ;6240
10;41150214008450    ;1180
10;41150214009883    ;1780
10;41150214011242    ;380
10;41150214011418    ;440
10;41150214011831    ;20
10;41150214011832    ;2220
10;41150214011833    ;680
10;41150214012614    ;380
10;41150214012716    ;300
10;41150214012717    ;0
10;41150214013020    ;0
10;41150214013056    ;40
10;41150214013057    ;0
10;41150214013136    ;260
10;41150214013137    ;1640
10;41150214013364    ;900
10;41150214013365    ;160
10;41150214013368    ;640
10;41150214014076    ;6420
10;41150214014878    ;0
10;41150214014952    ;39360
10;41150214015151    ;10420
10;41150214015318    ;880
10;41150214015335    ;500
10;41150214015358    ;440
10;41150214015391    ;2140
10;41150214015393    ;320
10;41150214015395    ;260
10;41150214015396    ;40
10;41150214015399    ;100
10;41150214015401    ;2200
10;41150214015438    ;12280
10;41150214015876    ;2840
10;41150234002105    ;40
10;41150234002140    ;1220
10;41150234002919    ;280
10;41150234006249    ;20
10;41150234007079    ;320
10;41150234007312    ;100
10;41150234007340    ;180
10;41150234008310    ;20
10;41150234008348    ;0
10;41150234008403    ;340
10;41150234008420    ;220
10;41150234008423    ;980
10;41150234008424    ;660
10;41150234008425    ;300
10;41150234008440    ;520
10;41150234008442    ;1620
10;41150234008443    ;1940
10;41150234008450    ;160
10;41150234009883    ;400
10;41150234011832    ;180
10;41150234011833    ;180
10;41150234012716    ;100
10;41150234012717    ;0
10;41150234013020    ;100
10;41150234013036    ;40
10;41150234013136    ;360
10;41150234013137    ;240
10;41150234013365    ;0
10;41150234014076    ;1200
10;41150234014952    ;3620
10;41150234015151    ;1540
10;41150234015318    ;340
10;41150234015335    ;480
10;41150234015358    ;340
10;41150234015391    ;820
10;41150234015393    ;240
10;41150234015395    ;220
10;41150234015396    ;160
10;41150234015399    ;320
10;41150234015401    ;1340
10;41150234015438    ;1580
10;41150234015876    ;340
10;41150314002140    ;0
10;41150314002141    ;0
10;41150314002919    ;0
10;41150314007079    ;0
10;41150314007340    ;50
10;41150314008348    ;0
10;41150314008403    ;0
10;41150314008420    ;20
10;41150314008423    ;500
10;41150314008424    ;20
10;41150314008440    ;15
10;41150314008442    ;30
10;41150314008443    ;20
10;41150314013137    ;40
10;41150314013364    ;10
10;41150314013365    ;500
10;41150314014076    ;330
10;41150314014878    ;0
10;41150314014952    ;50
10;41150314015151    ;15
10;41150314015335    ;0
10;41150314015391    ;25
10;41150314015395    ;10
10;41150314015396    ;15
10;41150314015399    ;20
10;41150314015401    ;40
10;41150314015438    ;0
10;41150314015876    ;25
10;41150324002919    ;0
10;41150324007312    ;0
10;41150324007340    ;0
10;41150324008348    ;500
10;41150324008403    ;25
10;41150324008420    ;30
10;41150324008423    ;10
10;41150324008424    ;35
10;41150324008440    ;30
10;41150324008442    ;20
10;41150324008443    ;55
10;41150324009883    ;10
10;41150324011833    ;500
10;41150324012717    ;0
10;41150324013020    ;500
10;41150324013364    ;10
10;41150324013365    ;10
10;41150324014076    ;55
10;41150324014952    ;40
10;41150324015151    ;0
10;41150324015335    ;10
10;41150324015358    ;15
10;41150324015391    ;35
10;41150324015395    ;0
10;41150324015396    ;10
10;41150324015399    ;40
10;41150324015401    ;25
10;41150324015438    ;65
10;41150324015876    ;35
10;41150334002140    ;0
10;41150334002919    ;0
10;41150334006249    ;0
10;41150334007340    ;0
10;41150334008348    ;0
10;41150334008403    ;0
10;41150334008420    ;15
10;41150334008423    ;90
10;41150334008424    ;30
10;41150334008441    ;20
10;41150334008442    ;35
10;41150334008443    ;0
10;41150334008489    ;65
10;41150334009883    ;20
10;41150334011242    ;500
10;41150334011418    ;45
10;41150334011832    ;10
10;41150334012716    ;500
10;41150334013020    ;45
10;41150334013136    ;25
10;41150334013137    ;30
10;41150334013364    ;0
10;41150334013365    ;10
10;41150334014076    ;0
10;41150334014952    ;230
10;41150334015151    ;35
10;41150334015335    ;0
10;41150334015391    ;25
10;41150334015395    ;25
10;41150334015396    ;10
10;41150334015399    ;15
10;41150334015401    ;90
10;41150334015438    ;130
10;41150334015876    ;15
10;41150344002140    ;0
10;41150344002919    ;0
10;41150344007340    ;0
10;41150344008348    ;0
10;41150344008403    ;10
10;41150344008420    ;115
10;41150344008423    ;500
10;41150344008424    ;25
10;41150344008440    ;0
10;41150344008442    ;35
10;41150344008443    ;0
10;41150344009883    ;0
10;41150344011833    ;0
10;41150344012717    ;0
10;41150344013364    ;500
10;41150344013365    ;500
10;41150344014076    ;500
10;41150344014952    ;35
10;41150344015151    ;25
10;41150344015391    ;60
10;41150344015395    ;500
10;41150344015396    ;15
10;41150344015399    ;35
10;41150344015401    ;20
10;41150344015438    ;45
10;41150344015876    ;25
