;Nome;Saldo0;Referencias;Data0;Excedente1;Data2;Excedente3;Data4;Excedente5;Data6;Excedente7;Data8;Excedente9;Data10;Excedente11
0;MOSAICO OXI RUSTY 30,3X30,3;"Armazem
2123";71000000A ;;;;;;;;;;;;
1;Não encontrado;;74690000A ;;;;;;;;;;;;
2;INS TULE NUDE MT 30X90,2 R;"Armazem
2248";BO01AW361 ;;;;;;;;;;;;
3;LM CALACATA GOLD MT 60X120 R;"Armazem
1077,78";F070154GO1 ; 31/08/2022 ; 1797,01 M2; 30/06/2022 ; 1497,39 M2;;;;;;;;
4;LM CALACATA GOLD MC 60X120 R;;F070254GO1 ; 31/08/2022 ; 2995,49 M2; 30/06/2022 ; 1497,39 M2; 15/05/2022 ; 2,84 M2;;;;;;
5;LM LOUNGE OAK MT 20X120 R;;F1201C5741 ; 12/05/2022 ; 8,74 M2;;;;;;;;;;
6;LM LOUNGE NATURAL MT 20X120 R;;F1201C5NT1 ; 30/04/2022 ; 274,16 M2;;;;;;;;;;
7;Não encontrado;;F14013N091 ;;;;;;;;;;;;
8;Não encontrado;;F14013N151 ;;;;;;;;;;;;
9;Não encontrado;;F14013N211 ;;;;;;;;;;;;
10;Não encontrado;;F1401JE011 ;;;;;;;;;;;;
11;Não encontrado;;F1401JEDE1 ;;;;;;;;;;;;
12;Não encontrado;;F3401FY011 ;;;;;;;;;;;;
13;RV PURE LOW WHITE MT 21,5X21,5;"Armazem
667,23";F3402FY011 ;;;;;;;;;;;;
14;LM HANGAR CEMENT ABS 120X120 R;"Armazem
8,55";F3601E8021 ; 31/10/2022 ; 997,50 M2;;;;;;;;;;
15;LM HANGAR CEMENT MT 120X120 R;"Armazem
758,10";F3602E8021 ;;;;;;;;;;;;
16;LM SAHARA NOIR MC 120X120 R;;F3901E8161 ; 31/08/2022 ; 1496,25 M2; 31/07/2022 ; 1346,62 M2; 30/05/2022 ; 2443,88 M2;;;;;;
17;LM SAHARA NOIR MT 120X120 R;"Armazem
1405,05";F3902E8161 ; 30/11/2022 ; 3491,25 M2;;;;;;;;;;
18;PS SEA TURMALINA 20X20;"Armazem
473,18";F4001MB151 ;;;;;;;;;;;;
19;PS SEA AQUAMARINE 20X20;"Armazem
1473,82";F4001MB211 ;;;;;;;;;;;;
20;PS SEA FLOC TURMALINA 20X20;"Armazem
1446,68";F4002MB151 ;;;;;;;;;;;;
21;PS SEA JADE 20X20;"Armazem
217,12";F4002MB211 ;;;;;;;;;;;;
22;PS SEA FLOC AQUAMARINE 20X20;"Armazem
956,98";F4003MB211 ;;;;;;;;;;;;
23;PS SEA FLOC JADE 20X20;"Armazem
706,82";F4004MB211 ;;;;;;;;;;;;
24;LM VENATO BLACK MT 60X120 R;"Armazem
31,95";F460154161 ; 31/08/2022 ; 1696,90 M2; 30/06/2022 ; 1497,39 M2;;;;;;;;
25;LM VENATO BLACK MC 60X120 R;;F460254161 ; 31/08/2022 ; 2496,36 M2; 30/06/2022 ; 1497,39 M2; 17/05/2022 ; 174,66 M2;;;;;;
26;RV QUASAR WHITE MT 15X17,5;"Armazem
8,80";F5601GM011 ;;;;;;;;;;;;
27;RV QUASAR BLACK MT 15X17,5;"Armazem
323,20";F5601GM161 ;;;;;;;;;;;;
28;RV QUASAR GRAY MT 15X17,5;"Armazem
135,60";F5602GM021 ;;;;;;;;;;;;
29;INS PLIER WHITE MT 30X90,2 R;"Armazem
0,81";F5O07AW011 ; 24/05/2022 ; 1015,74 M2;;;;;;;;;;
30;LM HOME WHITE MT 20X120 R;;F6201C5011 ; 20/05/2022 ; 28,52 M2;;;;;;;;;;
31;LM HOME GRAY MT 20X120 R;;F6201C5021 ; 20/05/2022 ; 929,66 M2;;;;;;;;;;
32;LM HOME DENIM MT 20X120 R;"Armazem
761,76";F6201C5151 ;;;;;;;;;;;;
33;LM HOME BLACK MT 20X120 R;"Armazem
45,54";F6201C5161 ;;;;;;;;;;;;
34;RV BAUHAUS WHITE MT 21,5X21,5;"Armazem
298,53";F7001FY011 ;;;;;;;;;;;;
35;RV BAUHAUS BLUE MT 21,5X21,5;"Armazem
45,57";F7001FY151 ;;;;;;;;;;;;
36;RV BAUHAUS GRAPHITE MT 215X21,5;"Armazem
609,15";F7001FY161 ;;;;;;;;;;;;
37;Não encontrado;;F76011P011 ;;;;;;;;;;;;
38;Não encontrado;;F76011P021 ;;;;;;;;;;;;
39;Não encontrado;;F76011P161 ;;;;;;;;;;;;
40;PS UNO WHITE MT 20X20;"Armazem
2144,06";F770120011 ;;;;;;;;;;;;
41;PS UNO GRAY MT 20X20;"Armazem
188,80";F770120021 ;;;;;;;;;;;;
42;PS UNO BLACK MT 20X20;"Armazem
1571,76";F770120161 ;;;;;;;;;;;;
43;PS UNO EDGE MT 20X20;"Armazem
263,14";F770120991 ;;;;;;;;;;;;
44;Não encontrado;;F7701MB011 ;;;;;;;;;;;;
45;Não encontrado;;F7701MB161 ;;;;;;;;;;;;
46;Não encontrado;;F7701MB991 ;;;;;;;;;;;;
47;PS UNO FOLD MT 20X20;"Armazem
323,32";F770220991 ;;;;;;;;;;;;
48;Não encontrado;;F7702MB021 ;;;;;;;;;;;;
49;Não encontrado;;F7702MB991 ;;;;;;;;;;;;
50;PS UNO LINE MT 20X20;"Armazem
236,00";F770320991 ;;;;;;;;;;;;
51;Não encontrado;;F7703MB991 ;;;;;;;;;;;;
52;PS UNO STRIP MT 20X20;"Armazem
243,08";F770420991 ;;;;;;;;;;;;
53;PS UNO GATE MT 20X20;"Armazem
148,68";F770520991 ;;;;;;;;;;;;
54;PS UNO FRAME MT 20X20;"Armazem
159,30";F770620991 ;;;;;;;;;;;;
55;LM FULL CONCRET MC 100X200 R;"Armazem
332";F8801ZF021 ;;;;;;;;;;;;
56;Não encontrado;;F8802ZF021 ;;;;;;;;;;;;
57;LM COTTO MOSS MC 120X120 R;;FA101E8451 ; 31/07/2022 ; 997,50 M2;;;;;;;;;;
58;LM COTTO ROSSO MC 120X120 R;"Armazem
136,80";FA101E8581 ;;;;;;;;;;;;
59;LM COTTO MOSS ST 120X120 R;;FA102E8451 ; 30/06/2022 ; 997,50 M2;;;;;;;;;;
60;LM COTTO ROSSO ST 120X120 R;;FA102E8581 ; 30/11/2022 ; 1496,25 M2; 30/06/2022 ; 1396,50 M2;;;;;;;;
61;PE TOUCH GRIS POL 60X120 R;"Armazem
461,50";FBM0154021 ;;;;;;;;;;;;
62;INS WHITE STRIP MT 30X90,2 R;"Armazem
389,88";FBQ01AW011 ;;;;;;;;;;;;
63;INS PLIER BLACK MT 30X90,2 R;"Armazem
2641,41";FCG01AW161 ;;;;;;;;;;;;
64;INS PLIER SAGE MT 30X90,2 R;"Armazem
461,70";FCG01AW211 ; 24/05/2022 ; 1837,35 M2;;;;;;;;;;
65;PP BRICK PIEMONTE ROBLE 7,5X30;"Armazem
1008,78";FCK011P251 ;;;;;;;;;;;;
66;MOSAICO PIEMONTE ROBLE 25X45;"Armazem
713,32";FCK0148251 ;;;;;;;;;;;;
67;INS PIEMONTE MARFIL MT 30X90,2 R;"Armazem
1,08";FCK01AW011 ;;;;;;;;;;;;
68;PS PORTO 20X20;"Armazem
578,20";FCP01FY051 ;;;;;;;;;;;;
69;PP ALVOR NATURAL MT 30X120 R;"Armazem
25,56";FDS015N251 ; 15/05/2022 ; 33,02 M2;;;;;;;;;;
70;PP ALVOR NATURAL MT 16X120 R;"Armazem
875,52";FDS01AQ251 ; 05/05/2022 ; 38,02 M2;;;;;;;;;;
71;PP ALVOR NATURAL ABS 30X120 R;"Armazem
1557,74";FDS025N251 ; 31/08/2022 ; 1504,14 M2;;;;;;;;;;
72;PP ALVOR NATURAL ABS 16X120 R;"Armazem
673,92";FDS02AQ251 ;;;;;;;;;;;;
73;PE DUBAI ARENA MT 90X180 R;"Armazem
277,02";FE402ZF371 ;;;;;;;;;;;;
74;MALLA CONCEPT BROWN 30,1X30;"Armazem
847";FEG0130251 ;;;;;;;;;;;;
75;MALLA LUXE QUARTZ 23.1X18.7;"Armazem
341";FEH0125091 ;;;;;;;;;;;;
76;Não encontrado;;FEI01HD361 ;;;;;;;;;;;;
77;RV BRICK COLOR LIGHT BLUE 11X25;"Armazem
729,04";FEI02HD151 ;;;;;;;;;;;;
78;MALLA ETNA QUARTZ 29,4X29,4;"Armazem
385";FEJ012X331 ;;;;;;;;;;;;
79;INS LONDON GRAY MT 30X90,2 R;"Armazem
6,48";FFX01AW021 ;;;;;;;;;;;;
80;RV BLOCK GOLD BR 15,4X15,4;"Armazem
817,43";FGJ0139251 ;;;;;;;;;;;;
81;RV PURE WHITE MT 21,5X21,5;"Armazem
687,27";FGY01FY011 ;;;;;;;;;;;;
82;RV PURE HIGH GRAY MT 21,5X21,5;"Armazem
290,50";FGY01FY021 ;;;;;;;;;;;;
83;Não encontrado;;FGY01FY161 ;;;;;;;;;;;;
84;Não encontrado;;FGY01FY991 ;;;;;;;;;;;;
85;RV PURE LOW GRAY MT 21,5X21,5;"Armazem
402,27";FGY02FY021 ;;;;;;;;;;;;
86;RV PURE LOW BLACK MT 21,5X21,5;"Armazem
300,84";FGY02FY161 ;;;;;;;;;;;;
87;Não encontrado;;FGY02FY991 ;;;;;;;;;;;;
88;RV PURE GRAY MT 21,5X21,5;"Armazem
1371,75";FGY03FY021 ;;;;;;;;;;;;
89;Não encontrado;;FGY03FY161 ;;;;;;;;;;;;
90;RV PURE FLY GRAY MT 21,5X21,5;"Armazem
2,22";FGY04FY021 ;;;;;;;;;;;;
91;PS ZELLIGE BLUE MT 20X20;"Armazem
590,00";FHS01MB151 ;;;;;;;;;;;;
92;PS ZELLIGE TERRACOTA 20X20;"Armazem
1208,32";FHS01MB501 ;;;;;;;;;;;;
93;PS ZELLIGE BISCUIT MT 20X20;"Armazem
621,86";FHS01MBBI1 ;;;;;;;;;;;;
94;PS ZELLIGE DECOR BLUE MT 20X20;"Armazem
909,78";FHS02MB151 ;;;;;;;;;;;;
95;PSZELLIGE DECOR TERRACOTAMT20X20;"Armazem
631,30";FHS02MB501 ;;;;;;;;;;;;
96;PS ZELLIGE DECOR BISCUIT MT20X20;"Armazem
1504,50";FHS02MBBI1 ;;;;;;;;;;;;
97;PS SELVA MT 20X20;"Armazem
112,10";FHZ01MB991 ;;;;;;;;;;;;
98;Não encontrado;;FHZ02MB991 ;;;;;;;;;;;;
99;LM ALLURE ST 100X200 R;"Armazem
3448";FIC01ZF041 ;;;;;;;;;;;;
100;LM ALLURE MC 100X200 R;"Armazem
708";FIC02ZF041 ;;;;;;;;;;;;
101;PP BRICK LANE MOSS MT 7,5X30;"Armazem
230,52";FJD011P211 ; 30/05/2022 ; 200,65 M2;;;;;;;;;;
102;PP BRICK LANE COTTO MT 7,5X30;"Armazem
118,32";FJD011P501 ; 25/05/2022 ; 702,34 M2; 30/04/2022 ; 750,37 M2;;;;;;;;
103;RV BLOCK WHITE MT 15,4X15,4;"Armazem
463,11";FJG0139011 ;;;;;;;;;;;;
104;RV BLOCK BLACK MT 15,4X15,4;"Armazem
317,34";FJG0139161 ;;;;;;;;;;;;
105;RV BLOCK OXIDE BR 15,4X15,4;"Armazem
169,42";FJG013921 ;;;;;;;;;;;;
106;RV BLOCK RUST BR 15,4X15,4;"Armazem
0,43";FJG0139251 ; 01/05/2022 ; 364,23 M2;;;;;;;;;;
107;PP CUBIC WHITE MT 30X60 R;"Armazem
864,00";FJH0157011 ; 12/07/2022 ; 3736,44 M2;;;;;;;;;;
108;PP CUBIC STEEL COBRE 30X60 R;"Armazem
2291,76";FJH0257021 ; 14/07/2022 ; 1188,90 M2;;;;;;;;;;
109;PP CUBIC STEEL IRON 30X60 R;"Armazem
35,28";FJH0357021 ; 13/07/2022 ; 4570,02 M2;;;;;;;;;;
110;PP CARRARA MT 90X90 R;"Armazem
40,00";FJJ019B011 ; 30/06/2022 ; 188,00 M2; 18/05/2022 ; 10,40 M2; 30/04/2022 ; 21,60 M2; 31/10/2022 ; 736,80 M2; 31/08/2022 ; 129,60 M2;;
111;PP CARRARA GP 90X90 R;;FJJ019B101 ; 18/05/2022 ; 584,00 M2;;;;;;;;;;
112;INS CARRARA MT 30X90,2 R;;FJJ01AW011 ; 03/05/2022 ; 1067,31 M2;;;;;;;;;;
113;PE CARRARA POL 90X90 R;"Armazem
8,00";FJJ029B011 ; 31/10/2022 ; 596,00 M2; 30/09/2022 ; 178,40 M2; 30/06/2022 ; 58,40 M2; 24/05/2022 ; 191,20 M2; 30/04/2022 ; 157,60 M2;;
114;RV CARRARA MT 30X90,2 R;"Armazem
369,36";FJJ02AW011 ; 03/05/2022 ; 2893,32 M2; 07/05/2022 ; 1895,67 M2;;;;;;;;
115;LM CARRARA MC 120X120 R;;FJJ02E8011 ; 30/11/2022 ; 3291,75 M2; 31/08/2022 ; 3592,42 M2; 31/07/2022 ; 9578,85 M2; 30/05/2022 ; 4041,30 M2;;;;
116;LM CARRARA MC 60X120 R;;FJJ0354011 ; 31/08/2022 ; 2496,36 M2; 31/08/2022 ; 3594,73 M2; 30/06/2022 ; 1497,39 M2; 16/05/2022 ; 119,99 M2;;;;
117;LM CARRARA MT 120X120 R;;FJJ03E8011 ; 30/11/2022 ; 4290,68 M2; 30/09/2022 ; 2294,25 M2; 30/06/2022 ; 1496,25 M2; 30/05/2022 ; 2244,38 M2;;;;
118;LM CARRARA MT 60X120 R;"Armazem
694,38";FJJ0454011 ; 31/08/2022 ; 1497,39 M2; 30/04/2022 ; 219,39 M2;;;;;;;;
119;PP VULCANO MT 90X90 R;;FK4019B381 ; 30/06/2022 ; 548,80 M2;;;;;;;;;;
120;PP VULCANO CARVE 30X60 R;"Armazem
1323,00";FK40257381 ;;;;;;;;;;;;
121;PE VULCANO POL 90X90 R;;FK4029B381 ; 30/06/2022 ; 846,40 M2;;;;;;;;;;
122;INS BRICK ESSENCE MULTICOR 11X25;"Armazem
196,56";FKM011P991 ;;;;;;;;;;;;
123;INS MARBLE LASSA MT 30X90,2 R;"Armazem
339,12";FL601AW011 ;;;;;;;;;;;;
124;LM MARBLE LASSA MC 120X120 R;"Armazem
877,80";FL603E8011 ;;;;;;;;;;;;
125;LM MARBLE LASSA MT 120X120 R;;FL604E8011 ; 30/06/2022 ; 2793,00 M2;;;;;;;;;;
126;LM MARBLE SORRENTO MR MC120X120R;;FNJ02E8251 ; 30/11/2022 ; 2094,75 M2; 31/08/2022 ; 997,50 M2; 31/07/2022 ; 3092,25 M2; 30/05/2022 ; 3241,88 M2;;;;
127;LM MARBLE SORRENTO MR MT120X120R;;FNJ03E8251 ; 30/11/2022 ; 4190,92 M2; 30/06/2022 ; 1197,00 M2; 30/05/2022 ; 1995,00 M2;;;;;;
128;LM PULPIS GRAY MC 60X120 R;"Armazem
1919,13";FOH0154021 ;;;;;;;;;;;;
129;Não encontrado;;FOH01ZF021 ;;;;;;;;;;;;
130;LM PULPIS GRAY MT 60X120 R;"Armazem
125,67";FOH0254021 ; 31/08/2022 ; 3295,11 M2; 30/06/2022 ; 4193,97 M2;;;;;;;;
131;LM PULPIS INTENSE MC 100X200 R;"Armazem
658";FOH02ZF021 ;;;;;;;;;;;;
132;LM CALACATA LIGHT MC 120X120 R;;FOI01E8011 ; 30/11/2022 ; 997,50 M2; 31/08/2022 ; 1895,25 M2; 31/07/2022 ; 2543,62 M2;;;;;;
133;LM CALACATA LIGHT MT 120X250R;"Armazem
4589,65";FOI01HM011 ;;;;;;;;;;;;
134;LM CALACATA LIGHT MT 120X120 R;"Armazem
176,70";FOI02E8011 ;;;;;;;;;;;;
135;Não encontrado;;FOI02HM011 ;;;;;;;;;;;;
136;LM CONCRETE GRAY MC 120X120 R;"Armazem
228,00";FOK01E8021 ; 30/11/2022 ; 1496,25 M2; 31/08/2022 ; 1496,25 M2; 31/07/2022 ; 1147,12 M2;;;;;;
137;Não encontrado;;FOK01HM021 ;;;;;;;;;;;;
138;LM CONCRETE GREIGE MT 120X250R;"Armazem
44,85";FOK01HM041 ;;;;;;;;;;;;
139;LM CONCRETE GRAY MT 120X250 R;"Armazem
867,10";FOK01HS021 ;;;;;;;;;;;;
140;LM CONCRETE OFF WHITE MT120X120R;;FOK01MH021 ; 30/11/2022 ; 8481,60 M2; 30/09/2022 ; 6983,92 M2; 30/06/2022 ; 17962,12 M2; 30/05/2022 ; 3241,88 M2;;;;
141;LM CONCRETE GREIGE MT 120X120 R;"Armazem
34,20";FOK01MH041 ; 30/11/2022 ; 4390,42 M2; 30/09/2022 ; 5986,42 M2; 30/06/2022 ; 9528,98 M2; 30/05/2022 ; 3241,88 M2;;;;
142;LM CONCRETE GRAY MT 120X120 R;"Armazem
5,70";FOK02E8021 ; 30/11/2022 ; 11076,52 M2; 30/09/2022 ; 10777,28 M2; 30/06/2022 ; 6285,68 M2; 30/05/2022 ; 8581,35 M2;;;;
143;LM CONCRETE OFF WHITE MC120X250R;"Armazem
1477,06";FOK02HM021 ;;;;;;;;;;;;
144;LM CONCRETE GREIGE MC 120X250R;"Armazem
1061,45";FOK02HM041 ;;;;;;;;;;;;
145;LM CONCRETE GRAY MC 120X250 R;"Armazem
612,95";FOK02HS021 ;;;;;;;;;;;;
146;LM CONCRETE OFF WHITE MC120X120R;"Armazem
367,65";FOK02MH021 ; 30/11/2022 ; 1496,25 M2; 31/08/2022 ; 1496,25 M2; 31/07/2022 ; 2294,25 M2; 26/04/2022 ; 8,55 M2;;;;
147;LM CONCRETE GREIGE MC 120X120 R;;FOK02MH041 ; 30/11/2022 ; 1496,25 M2; 31/08/2022 ; 997,50 M2; 31/07/2022 ; 1097,25 M2;;;;;;
148;CONCRETE OFF WHITE ABS 120X120 R;;FOK03E8011 ; 30/09/2022 ; 997,50 M2;;;;;;;;;;
149;LM CONCRETE GRAY ABS 120X120 R;"Armazem
3573,90";FOK03E8021 ; 30/11/2022 ; 10576,35 M2; 31/10/2022 ; 5687,18 M2; 30/06/2022 ; 2942,62 M2; 30/05/2022 ; 2593,50 M2;;;;
150;LM CONCRETE GREIGE ABS 120X120 R;"Armazem
487,35";FOK03E8GG1 ; 30/11/2022 ; 1496,25 M2; 30/06/2022 ; 2693,25 M2; 23/04/2022 ; 31,35 M2;;;;;;
151;Não encontrado;;FOK04E8021 ;;;;;;;;;;;;
152;Não encontrado;;FOK05E8021 ;;;;;;;;;;;;
153;PT ARDOSIA GRAFITE MT 60X120 R;;FOR0154101 ; 10/06/2022 ; 2049,12 M2; 15/05/2022 ; 95,76 M2;;;;;;;;
154;PT ARDOSIA GRAFITE ABS 60X120R;"Armazem
60,48";FOS0254101 ; 15/05/2022 ; 390,96 M2;;;;;;;;;;
155;RV MONDRIAN WHITE ICE BR7,7X15,4;"Armazem
9606,90";FOT011S011 ;;;;;;;;;;;;
156;RV MONDRIAN GRAY BR 7,7X15,4;"Armazem
1495,44";FOT011S021 ;;;;;;;;;;;;
157;RV MONDRIAN BLACK BR 7,7X15,4;"Armazem
2082,27";FOT011S161 ;;;;;;;;;;;;
158;RV MONDRIAN WHITE ICE MT7,7X15,4;"Armazem
2934,15";FOT021S011 ;;;;;;;;;;;;
159;RV MONDRIAN GRAY MT 7,7X15,4;"Armazem
2137,14";FOT021S021 ;;;;;;;;;;;;
160;RV MONDRIAN BLACK MT 7,7X15,4;"Armazem
1349,43";FOT021S161 ;;;;;;;;;;;;
161;PP LONDON TRACE GRAY MT 30X60 R;"Armazem
235,80";FPB0157021 ;;;;;;;;;;;;
162;PP LONDON GRAY ABS 90X90 R;"Armazem
11,20";FPB019B021 ; 08/06/2022 ; 134,40 M2;;;;;;;;;;
163;PP LONDON GRAY MT 90X90 R;"Armazem
65,60";FPB029B021 ; 30/06/2022 ; 230,40 M2; 08/06/2022 ; 63,20 M2;;;;;;;;
164;PE LONDON GRAY POL 90X90 R;"Armazem
54,40";FPB039B021 ; 30/06/2022 ; 782,40 M2;;;;;;;;;;
165;PP WESTWOOD BROWN ABS 20X120 R;;FPC01C5251 ; 10/05/2022 ; 730,10 M2;;;;;;;;;;
166;PP WESTWOOD BROWN MT 20X120 R;"Armazem
685,56";FPC02C5251 ;;;;;;;;;;;;
167;PP WESTWOOD NATURAL MT 20X120 R;"Armazem
83,52";FPC02C5NT1 ;;;;;;;;;;;;
168;PS ARTISAN ANTRACITA MT 20X20;"Armazem
123,90";FPF01MB021 ;;;;;;;;;;;;
169;PS ARTISAN GRIS MT 20X20;"Armazem
312,70";FPF02MB021 ;;;;;;;;;;;;
170;PS QUILT MT 20X20;"Armazem
627,76";FPJ01FY991 ;;;;;;;;;;;;
171;LM STATUARIO ST 100X200;"Armazem
426";FPK01ZF011 ;;;;;;;;;;;;
172;LM STATUARIO MC 100X200;"Armazem
1836";FPK02ZF011 ;;;;;;;;;;;;
173;PP CARVE STEEL 30X60 R;"Armazem
1184,40";FPM0157021 ;;;;;;;;;;;;
174;PP TRACE STEEL 30X60 R;"Armazem
1159,20";FPP0157021 ;;;;;;;;;;;;
175;LM ATHEA MC 120X120 R;"Armazem
5,70";FRV01E8041 ; 30/11/2022 ; 6385,42 M2; 31/08/2022 ; 997,50 M2; 31/07/2022 ; 5387,92 M2;;;;;;
176;LM ATHEA ST 120X120 R;;FRV02E8041 ; 30/11/2022 ; 5986,42 M2; 30/09/2022 ; 6485,18 M2; 30/06/2022 ; 3092,25 M2; 30/06/2022 ; 3891,68 M2; 30/05/2022 ; 14968,20 M2;;
177;PE CUBIT GRIS POL 90X90 R;"Armazem
268,80";FYF019B021 ; 24/05/2022 ; 504,00 M2;;;;;;;;;;
178;PP CUBIT GRIS MT 90X90 R;"Armazem
230,40";FYF029B021 ; 30/09/2022 ; 244,00 M2; 30/06/2022 ; 244,00 M2; 24/05/2022 ; 24,80 M2;;;;;;
179;PP CUBIT GRIS ABS 90X90 R;"Armazem
422,40";FYF039B021 ; 31/08/2022 ; 314,40 M2; 30/06/2022 ; 240,80 M2; 30/11/2022 ; 1511,20 M2;;;;;;
180;Não encontrado;;FYF049B021 ;;;;;;;;;;;;
181;RV ART LAZULI 15X15;"Armazem
817,95";FYN0139151 ;;;;;;;;;;;;
182;RV BISOTE BLANCO 7,7X15,4;"Armazem
21148,20";FYO01GQ011 ;;;;;;;;;;;;
183;RV BISOTE NEGRO 7,7X15,4;"Armazem
13770,51";FYO03GQ161 ;;;;;;;;;;;;
184;PP ARTISAN GRIS MT 90X90 R;"Armazem
43,20";FZ1019B021 ; 31/10/2022 ; 242,40 M2; 30/09/2022 ; 68,00 M2; 31/08/2022 ; 39,20 M2; 31/07/2022 ; 19,20 M2; 30/06/2022 ; 9,60 M2; 08/06/2022 ; 135,20 M2
185;PP ARTISAN ANTRACITA MT 90X90 R;;FZ1019B101 ; 30/09/2022 ; 1018,40 M2; 30/06/2022 ; 620,00 M2; 06/06/2022 ; 71,20 M2; 26/05/2022 ; 26,40 M2;;;;
186;PP ARTISAN GRIS ABS 90X90 R;"Armazem
35,20";FZ1039B021 ; 30/09/2022 ; 89,60 M2; 30/06/2022 ; 39,20 M2; 06/06/2022 ; 14,40 M2;;;;;;
187;PP ARTISAN ANTRACITA ABS 90X90 R;"Armazem
1436,80";FZ1039B101 ; 31/10/2022 ; 1863,20 M2; 31/08/2022 ; 166,40 M2;;;;;;;;
188;LM DUBLIN GREIGE MT 60X120 R;"Armazem
1050,09";FZ20154021 ;;;;;;;;;;;;
189;LM DUBLIN GREIGE MC 60X120 R;"Armazem
8,52";FZ20254021 ; 16/05/2022 ; 964,18 M2;;;;;;;;;;
190;PP BRICK LITHUS BLACK 7,5X30;"Armazem
235,62";FZD0157161 ;;;;;;;;;;;;
191;PP LITHUS BLACK MT 90X90 R;;FZD019B161 ; 08/06/2022 ; 1859,20 M2;;;;;;;;;;
192;PP LITHUS BLACK ABS 90X90 R;;FZD029B161 ; 30/09/2022 ; 1241,60 M2;;;;;;;;;;
193;LM RUPESTRE GRAY MT 120X120 R;"Armazem
14,25";FZG01E8021 ; 30/11/2022 ; 2094,75 M2; 30/06/2022 ; 1197,00 M2;;;;;;;;
194;LM RUPESTRE GRAY MC 120X120 R;;FZG02E8021 ; 30/11/2022 ; 1496,25 M2; 31/07/2022 ; 997,50 M2;;;;;;;;
195;INS MARROCOS GARDEN MT 30X90,2 R;"Armazem
399,60";FZH01AW161 ;;;;;;;;;;;;
196;INS MARROCOS ANTRACITAMT30X90,2R;"Armazem
1,08";FZH02AW151 ; 10/05/2022 ; 1848,15 M2;;;;;;;;;;
197;LM KORONIS WHITE MC 60X120 R;;FZO0154011 ; 31/08/2022 ; 3095,60 M2; 30/06/2022 ; 1497,39 M2; 17/05/2022 ; 45,44 M2;;;;;;
198;LM KORONIS EXT WH MC 120X120 R;;FZO01E8011 ; 30/11/2022 ; 1496,25 M2; 31/08/2022 ; 1895,25 M2; 31/07/2022 ; 9728,48 M2;;;;;;
199;LM KORONIS WHITE MT 120X250R;"Armazem
158,47";FZO01HM011 ;;;;;;;;;;;;
200;Não encontrado;;FZO01ZF011 ;;;;;;;;;;;;
201;LM KORONIS WHITE MT 60X120 R;"Armazem
187,44";FZO0254011 ; 31/08/2022 ; 1497,39 M2; 30/06/2022 ; 1497,39 M2;;;;;;;;
202;LM KORONIS EXT WH MT 120X120 R;"Armazem
2,85";FZO02E8011 ; 30/11/2022 ; 1995,00 M2; 30/06/2022 ; 1995,00 M2; 30/05/2022 ; 1995,00 M2;;;;;;
203;Não encontrado;;FZO02HM011 ;;;;;;;;;;;;
204;PP MADERO CANARY 20X120 R;"Armazem
154,28";OP01HA251 ; 22/06/2022 ; 1982,21 M2; 10/05/2022 ; 269,58 M2;;;;;;;;
205;PP MADERO AMBAR ABS 20X120 R;"Armazem
281,88";OP02HA251 ; 22/06/2022 ; 2054,13 M2;;;;;;;;;;
206;RV ART SOUL 15,4 X 15,4;"Armazem
189";YN012ZMC1 ;;;;;;;;;;;;
207;RV ART TWEED 15,4 X15,4;"Armazem
2502";YN022ZMC1 ;;;;;;;;;;;;
